"0","rsconnect::deployApp('shiny_proposed-boundaries_civic-institutions.Rmd')"
"1","Preparing to deploy document"
"1",""
"1","..."
"0","Y"
"1","DONE
"
"1","Uploading bundle for document: 7927800"
"1",""
"1","..."
"1","DONE
"
"1","Deploying bundle: 6662018 for document: 7927800 ...
"
"1","Waiting for task: "
"1",""
"1","1258718633"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Processing bundle: 6662018"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Parsing manifest"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Building image: 7856390"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Installing system dependencies"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Fetching packages"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Installing packages"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Installing files"
"1",""
"1","
"
"1","  "
"1",""
"1","building"
"1",""
"1",": "
"1",""
"1","Pushing image: 7856390"
"1",""
"1","
"
"1","  "
"1",""
"1","deploying"
"1",""
"1",": "
"1",""
"1","Starting instances"
"1",""
"1","
"
"1","  "
"1",""
"1","rollforward"
"1",""
"1",": "
"1",""
"1","Activating new instances"
"1",""
"1","
"
"1","  "
"1",""
"1","unstaging"
"1",""
"1",": "
"1",""
"1","Stopping old instances"
"1",""
"1","
"
"1","Document successfully deployed to https://oliviafiol.shinyapps.io/shiny_proposed-boundaries_civic-institutions/
"
